,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,city
2571,3.0,1.75,1750,12325,1.0,0,0,4,1470,280,Redmond
626,4.0,1.75,1620,4980,1.0,0,0,4,860,760,Seattle
495,5.0,3.0,4530,258746,1.5,0,0,4,3200,1330,Woodinville
4095,2.0,1.0,1020,7920,1.0,0,0,3,1020,0,Seattle
4132,5.0,2.75,3500,5040,2.0,0,2,3,2950,550,Seattle
1616,4.0,2.25,2060,8470,1.0,0,0,3,1440,620,Bellevue
1782,3.0,1.75,1660,9600,1.0,0,0,3,1380,280,Bothell
2206,5.0,3.0,2830,7500,2.0,0,0,3,2460,370,Seattle
1890,4.0,1.75,2020,7029,1.0,0,0,4,1430,590,Redmond
790,2.0,1.0,2020,7200,1.0,0,3,4,1700,320,Seattle
2557,4.0,2.0,1580,9581,1.0,0,0,3,1580,0,Kirkland
7,4.0,2.5,2710,35868,2.0,0,0,3,2710,0,Maple Valley
2414,3.0,2.0,1769,9300,1.0,0,0,4,1769,0,Normandy Park
3390,2.0,2.25,1350,1493,2.0,0,0,3,1050,300,Seattle
4433,2.0,1.0,810,4800,1.0,0,0,3,810,0,Seattle
2276,2.0,1.0,1350,10096,1.0,0,2,4,1350,0,North Bend
2960,4.0,2.5,2550,4770,2.0,0,0,3,2550,0,Maple Valley
4080,3.0,2.25,2760,10160,1.0,0,0,3,2760,0,Renton
417,3.0,1.0,1160,8320,1.0,0,0,4,1160,0,Kent
3278,3.0,2.0,1410,5760,1.0,0,0,3,1410,0,Kent
742,4.0,1.75,1890,8000,1.0,0,0,4,1250,640,Shoreline
2127,4.0,2.5,2800,12831,2.0,0,0,3,2800,0,Duvall
1214,3.0,2.25,1280,959,3.0,0,0,3,1280,0,Seattle
492,3.0,2.5,2920,34527,1.0,0,4,4,1800,1120,Seattle
3593,4.0,2.5,3060,6000,2.0,0,0,3,3060,0,Maple Valley
1909,3.0,2.5,2060,4399,2.0,0,0,3,2060,0,Snoqualmie
1169,4.0,2.75,2570,7264,2.0,0,0,3,1720,850,Auburn
2608,2.0,1.0,830,26329,1.0,1,3,4,830,0,Vashon
3000,2.0,1.0,840,4239,1.0,0,0,3,840,0,Seattle
1342,3.0,1.75,1980,8100,1.0,0,0,4,1310,670,Shoreline
824,3.0,2.5,2370,7875,2.0,0,0,3,2370,0,Snoqualmie
4146,3.0,1.0,1180,8240,1.0,0,0,4,1180,0,Federal Way
4025,3.0,2.5,2040,10086,2.0,0,0,3,2040,0,Redmond
4012,2.0,2.0,1580,5750,1.0,0,0,5,790,790,Seattle
1481,4.0,2.5,3150,7277,2.0,0,0,3,3150,0,Renton
1904,3.0,1.75,1840,5101,1.0,0,0,5,1040,800,Seattle
3216,3.0,1.75,2200,9840,1.0,0,0,5,1500,700,Bellevue
4461,3.0,2.0,1330,8100,1.0,0,0,4,1330,0,Kirkland
4302,4.0,2.5,2700,6515,2.0,0,0,3,2700,0,Renton
4074,3.0,1.5,1520,7123,1.0,0,0,4,1520,0,Renton
3836,5.0,1.0,1590,6700,1.5,0,0,3,1090,500,Seattle
4514,4.0,2.5,3490,5000,2.0,0,0,3,3490,0,Covington
3799,3.0,2.5,2390,1984,2.0,0,0,3,2220,170,Issaquah
1024,4.0,2.0,1700,6025,1.0,0,0,3,1700,0,Auburn
2461,4.0,2.75,3650,48351,1.5,0,0,4,3650,0,Woodinville
592,3.0,1.75,2340,10495,1.0,0,0,4,2340,0,Mercer Island
4001,4.0,2.5,2400,6137,2.0,0,0,3,2400,0,Sammamish
4202,4.0,3.75,4260,9800,2.0,0,0,3,4260,0,Kirkland
2022,3.0,1.0,1560,14333,1.0,0,0,4,1560,0,Normandy Park
1107,4.0,2.5,3240,3600,2.0,0,0,3,2060,1180,Seattle
3825,3.0,2.25,1920,7738,1.0,0,0,3,1520,400,Burien
3226,4.0,1.75,1850,6000,1.0,0,0,4,1270,580,Seattle
2508,3.0,2.25,1400,3814,2.0,0,0,3,1400,0,Covington
3420,3.0,1.5,1490,4400,1.5,0,0,4,1490,0,Seattle
1797,3.0,2.25,1870,9000,1.0,0,0,3,1440,430,Bothell
3936,2.0,2.75,1350,1252,2.0,0,0,3,1120,230,Seattle
127,2.0,1.0,1140,5250,1.5,0,0,4,1140,0,Seattle
4197,4.0,2.75,2910,6308,1.0,0,0,3,1640,1270,Bothell
4360,3.0,2.25,1970,11088,1.0,0,0,4,1180,790,Lake Forest Park
2437,2.0,2.25,1170,1011,2.0,0,0,3,1170,0,Issaquah
403,4.0,2.0,1650,6000,1.0,0,0,5,1000,650,Seattle
150,4.0,2.5,2450,4247,2.0,0,0,3,2450,0,Redmond
4496,4.0,1.75,1580,5340,1.0,0,0,3,1130,450,Seattle
2394,3.0,2.0,2420,17859,1.0,0,1,5,1500,920,Kirkland
1437,3.0,2.5,1550,12920,2.0,0,0,5,1550,0,Kirkland
1629,5.0,3.5,4180,17935,2.0,0,0,3,4180,0,Bellevue
2444,3.0,1.75,1840,8601,1.0,0,0,3,920,920,Seattle
2442,3.0,1.0,1340,11070,1.0,0,0,4,1340,0,Kent
62,4.0,3.25,2730,54014,1.0,0,0,3,1560,1170,Renton
2336,2.0,1.0,720,6686,1.0,0,0,3,720,0,Seattle
2256,3.0,1.0,920,9812,1.0,0,0,4,920,0,Auburn
2544,4.0,2.5,2050,6360,2.0,0,0,3,2050,0,Issaquah
2400,2.0,1.0,1430,3000,1.5,0,0,3,1300,130,Seattle
95,5.0,2.75,2740,8426,1.0,0,0,4,1370,1370,Bellevue
3697,4.0,3.25,3530,8589,2.0,0,0,3,3530,0,Kirkland
3643,2.0,1.0,930,7623,1.0,0,0,2,930,0,Burien
3109,6.0,2.5,2890,8122,1.0,0,0,3,1630,1260,Bellevue
3557,5.0,2.5,2500,7200,1.0,0,0,4,1490,1010,Redmond
959,4.0,2.25,2260,41984,1.0,0,0,4,2260,0,Kirkland
2191,4.0,2.5,1960,7133,2.0,0,0,3,1960,0,Renton
3461,4.0,1.75,1720,6975,1.0,0,0,3,1420,300,Redmond
3230,3.0,1.75,1840,11440,1.0,0,0,4,1340,500,Renton
3976,3.0,1.0,1100,8560,1.0,0,0,3,1100,0,Federal Way
1576,2.0,1.0,1320,1824,1.5,0,0,4,1320,0,Seattle
3632,2.0,1.75,1510,4980,1.0,0,0,3,1510,0,Redmond
3989,4.0,2.25,1995,7102,2.0,0,0,4,1995,0,Federal Way
3590,1.0,1.0,700,2500,1.0,0,0,4,700,0,Seattle
3285,3.0,2.5,1860,8060,2.0,0,0,4,1860,0,Issaquah
2153,3.0,1.75,1760,10780,1.0,0,0,3,1760,0,Bellevue
236,3.0,2.5,1600,7000,2.0,0,0,4,1600,0,Maple Valley
3676,3.0,1.0,960,8855,1.0,0,0,4,960,0,Shoreline
222,3.0,2.5,1480,1171,3.0,0,0,3,1480,0,Seattle
4434,4.0,2.75,2320,4344,2.0,0,0,3,2320,0,Renton
2393,4.0,2.5,3280,27441,2.0,0,0,3,3280,0,Redmond
1810,2.0,2.5,1140,1182,3.0,0,0,3,1140,0,Seattle
120,4.0,1.75,1970,9389,1.0,0,0,5,1140,830,Shoreline
1685,4.0,2.0,1850,7560,1.0,0,0,4,1540,310,Kent
2636,3.0,2.5,2970,21907,2.0,0,0,3,2970,0,Renton
4598,4.0,2.0,2090,6630,1.0,0,0,3,1070,1020,Seattle
2380,3.0,1.75,1800,6000,1.0,0,0,5,900,900,Shoreline
3134,4.0,2.5,3220,7875,1.5,0,0,4,3220,0,Bellevue
2639,3.0,1.75,2240,78225,2.0,0,0,5,2240,0,Vashon
3883,3.0,2.5,2242,4500,2.0,0,0,3,2242,0,Auburn
193,4.0,2.25,3490,6906,2.0,0,0,4,2280,1210,Seattle
2283,2.0,1.5,1295,1093,2.0,0,0,3,1105,190,Seattle
181,2.0,2.25,1230,929,2.0,0,0,3,1020,210,Seattle
2676,3.0,1.75,2180,7700,1.0,0,0,3,1480,700,Shoreline
389,3.0,2.25,1640,11050,1.0,0,0,4,1640,0,Renton
968,4.0,1.0,1320,4440,1.5,0,0,3,1320,0,Seattle
627,3.0,1.5,1220,1086,3.0,0,0,3,1220,0,Seattle
1545,3.0,2.25,2330,4000,1.5,0,2,5,1520,810,Seattle
669,2.0,1.75,1250,34395,1.0,0,0,4,1250,0,Federal Way
4035,3.0,2.5,1720,3012,2.0,0,0,3,1720,0,Seattle
3996,3.0,1.5,1640,7222,2.0,0,0,4,1640,0,Seattle
3891,4.0,1.75,2600,11325,1.0,0,0,4,1610,990,Kent
2738,4.0,2.5,3640,10576,2.0,0,0,3,3640,0,Sammamish
4492,3.0,1.75,1760,12874,1.0,0,0,4,1230,530,Bellevue
3454,4.0,2.75,2880,4000,1.5,0,0,3,2100,780,Seattle
1365,5.0,3.0,2840,7199,1.0,0,0,3,1710,1130,Tukwila
1394,3.0,1.0,1200,6250,1.0,0,0,3,920,280,Seattle
331,4.0,1.5,2130,8800,1.0,0,0,3,1100,1030,Kent
614,3.0,2.0,1350,14200,1.0,0,0,3,1350,0,Duvall
1286,2.0,1.0,800,6380,1.0,0,2,3,800,0,Seattle
3078,3.0,1.75,1610,8613,1.0,0,0,5,1610,0,Kirkland
266,5.0,2.5,2420,8560,1.0,0,2,3,1620,800,Seattle
3841,4.0,2.5,2050,5787,2.0,0,0,3,2050,0,Des Moines
3110,3.0,1.75,1300,12731,1.0,0,0,3,1300,0,Sammamish
1932,3.0,2.75,2390,9966,1.0,0,0,5,1360,1030,Bellevue
2199,2.0,1.75,1490,224334,1.0,0,2,3,1490,0,Auburn
2593,2.0,1.0,1200,4880,1.0,0,0,3,980,220,Seattle
3190,3.0,1.75,1330,13102,1.0,0,0,3,1330,0,Federal Way
1807,2.0,1.75,1220,5000,1.0,0,0,5,860,360,Renton
3724,4.0,3.25,4350,112750,1.0,0,0,3,2200,2150,Issaquah
225,4.0,3.25,3569,8327,2.0,0,0,3,3569,0,Renton
4171,4.0,2.75,2910,18700,1.0,0,0,3,2210,700,Shoreline
105,4.0,2.5,2910,6479,2.0,0,0,3,2910,0,Snoqualmie
2413,4.0,2.5,2140,7245,2.0,0,0,3,2140,0,Seattle
1508,3.0,3.75,3890,7140,1.0,0,2,3,2390,1500,Seattle
4553,4.0,2.5,2540,38677,2.0,0,0,3,2540,0,Redmond
630,4.0,1.75,1900,8250,1.0,0,0,4,950,950,Bellevue
2731,6.0,5.0,6050,230652,2.0,0,3,3,6050,0,Fall City
2068,5.0,2.5,2690,5557,2.0,0,0,3,2690,0,Seattle
870,4.0,1.75,2080,13629,1.0,0,0,4,1040,1040,Seattle
2290,3.0,1.0,1050,6300,1.0,0,0,3,1050,0,Seattle
2098,3.0,2.25,2210,8000,2.0,0,0,4,2210,0,Federal Way
1186,3.0,1.75,1610,7200,1.0,0,0,3,1090,520,Seattle
2963,3.0,2.5,1820,8085,2.0,0,0,3,1820,0,Renton
2489,5.0,1.5,2540,6660,2.0,0,3,4,2340,200,Seattle
1891,3.0,2.5,1520,2208,2.0,0,0,3,1040,480,Seattle
1755,4.0,4.25,2360,57514,2.0,0,0,4,2360,0,Federal Way
1926,3.0,2.5,1780,1487,3.0,0,0,3,1600,180,Seattle
707,3.0,2.0,1650,7352,1.0,0,0,3,1160,490,Renton
4091,4.0,3.5,5270,53428,2.0,0,0,3,3440,1830,Renton
4186,3.0,2.5,2630,5827,2.0,0,0,3,2630,0,Redmond
2870,3.0,1.75,2310,11200,1.0,0,0,4,1630,680,Kent
2349,3.0,3.5,1650,2262,3.0,0,0,3,1650,0,Seattle
3795,4.0,2.25,2500,8866,2.0,0,0,4,2500,0,Bellevue
2220,2.0,2.0,1651,18200,1.0,0,0,3,1651,0,Vashon
3779,5.0,3.25,3130,12087,2.0,0,0,3,2180,950,Issaquah
3730,3.0,2.0,1770,7000,1.0,0,0,3,1770,0,Auburn
1688,3.0,1.5,1840,9990,2.0,0,0,5,1840,0,Seattle
284,6.0,2.5,3560,6480,2.5,0,0,4,3560,0,Seattle
1659,3.0,1.75,1790,12000,1.0,0,0,3,1040,750,Des Moines
3306,3.0,2.0,1460,6377,1.0,0,0,3,1460,0,Maple Valley
4341,6.0,2.25,3206,5793,2.0,0,0,3,3206,0,Kent
920,2.0,1.0,700,2334,1.0,0,0,3,700,0,Seattle
1433,2.0,1.75,2080,4800,1.0,0,0,5,1080,1000,Seattle
1298,2.0,2.5,750,1430,2.0,0,0,3,750,0,Seattle
4097,4.0,2.25,1900,7200,1.0,0,0,3,1370,530,Seattle
3740,2.0,2.5,2510,14878,2.0,0,0,3,2510,0,Bothell
734,4.0,2.5,3200,7535,2.0,0,0,3,3200,0,Seattle
1812,6.0,1.5,2550,33740,1.0,0,0,4,1750,800,Federal Way
3282,3.0,1.0,1270,7566,1.0,0,0,4,1270,0,Renton
2392,3.0,1.0,1210,5750,1.5,0,0,4,1210,0,Seattle
2354,4.0,2.5,2550,4500,2.0,0,0,3,2550,0,Renton
3289,2.0,1.0,1740,5719,1.0,0,0,3,1740,0,Seattle
4579,2.0,1.75,1990,4000,1.0,0,0,5,1090,900,Seattle
922,5.0,2.75,2190,12687,1.0,0,0,5,1370,820,Kenmore
4350,3.0,2.0,1180,7793,1.0,0,0,4,1180,0,Kent
1402,2.0,1.0,920,3780,1.0,0,0,3,920,0,Seattle
4438,4.0,1.0,1290,5000,1.5,0,0,3,1290,0,Seattle
167,2.0,1.0,900,5160,1.0,0,0,3,900,0,Seattle
2469,4.0,2.5,2220,5338,2.0,0,0,3,2220,0,Renton
2273,3.0,2.0,1370,8336,1.0,0,0,5,1370,0,Shoreline
1640,4.0,3.0,2840,4120,1.5,0,0,4,2060,780,Seattle
12,3.0,1.75,2330,14892,1.0,0,0,3,1970,360,Sammamish
1546,5.0,3.0,2170,2440,1.5,0,0,4,1450,720,Seattle
617,4.0,2.25,2140,6355,2.0,0,0,3,2140,0,Snoqualmie
1092,4.0,2.5,2910,5776,2.0,0,2,3,2910,0,Snoqualmie
90,5.0,2.5,3180,13806,2.0,0,0,4,3180,0,Kirkland
612,3.0,1.0,1660,7210,1.0,0,0,3,1100,560,Auburn
885,3.0,2.5,1690,1613,2.0,0,0,3,1150,540,Issaquah
1404,3.0,1.0,1150,4945,1.0,0,2,3,1150,0,Seattle
857,2.0,2.25,1610,2040,2.0,0,0,4,1610,0,Renton
4137,2.0,1.0,810,4080,1.0,0,0,4,810,0,Seattle
2924,4.0,2.5,2090,10306,2.0,0,0,3,2090,0,Sammamish
3444,2.0,1.0,620,2475,1.0,0,0,5,620,0,Seattle
3330,2.0,1.0,870,5400,1.0,0,0,3,870,0,Seattle
777,3.0,2.5,1720,3600,2.0,0,0,3,1720,0,Redmond
1638,5.0,2.75,2220,4000,1.0,0,0,3,1230,990,Seattle
1986,4.0,2.5,2390,6426,2.0,0,0,3,2390,0,Auburn
2352,2.0,1.5,982,846,2.0,0,0,3,806,176,Seattle
3252,5.0,2.75,2730,22572,1.0,0,0,3,2080,650,Sammamish
4284,2.0,1.0,1240,57000,1.0,0,0,3,1240,0,Sammamish
4463,4.0,2.5,2068,7242,2.0,0,0,4,2068,0,Auburn
28,5.0,2.5,2820,67518,2.0,0,0,3,2820,0,Issaquah
1522,4.0,3.5,3910,8095,2.0,0,0,3,3130,780,Issaquah
1066,3.0,2.0,1170,7258,1.0,0,0,3,1170,0,Auburn
3280,3.0,1.0,1320,9000,1.0,0,0,3,1320,0,Auburn
3604,3.0,3.0,1670,4440,1.0,0,0,3,1670,0,Enumclaw
1911,6.0,4.5,3810,28176,1.0,0,4,5,3810,0,Shoreline
3393,3.0,2.5,1730,3600,2.0,0,0,3,1730,0,Seattle
2538,3.0,1.0,1000,9150,1.0,0,0,3,1000,0,Renton
3668,2.0,1.0,1200,24792,2.0,0,0,2,1200,0,Redmond
74,3.0,1.0,1330,77972,1.0,0,0,3,1330,0,Kirkland
515,3.0,1.75,1440,8040,1.0,0,0,3,960,480,Seattle
1309,4.0,2.5,3670,7000,2.0,0,0,3,3670,0,Sammamish
3505,5.0,2.5,2500,9583,1.0,0,0,3,1300,1200,Des Moines
3930,4.0,2.75,2640,35070,1.5,0,0,3,2640,0,Kent
3143,4.0,2.5,2650,30500,1.0,0,0,4,1680,970,Issaquah
2609,4.0,3.5,4140,7089,2.0,0,0,3,3160,980,Kirkland
2227,3.0,2.0,2110,5150,1.0,0,0,5,1080,1030,Seattle
2002,4.0,2.0,2660,3900,1.5,0,0,4,1480,1180,Seattle
2157,4.0,2.5,2800,246114,2.0,0,0,3,2800,0,Carnation
1584,4.0,4.25,4960,6000,2.5,0,0,3,3680,1280,Seattle
1517,4.0,3.5,4490,5099,2.0,0,0,3,3390,1100,Snoqualmie
116,3.0,2.5,2230,4000,2.0,0,0,3,2230,0,Seattle
2341,4.0,2.0,2090,3610,1.5,0,0,5,1790,300,Seattle
3148,2.0,1.5,1300,1676,1.0,0,2,3,1300,0,Seattle
1072,2.0,1.0,1140,5500,1.0,0,0,3,1140,0,Seattle
2691,4.0,2.25,1930,7207,1.0,0,0,4,1360,570,Kent
1799,3.0,2.5,2430,54059,2.0,0,0,3,2430,0,Issaquah
2820,3.0,2.5,1940,9000,1.0,0,0,4,970,970,Seattle
4349,4.0,2.75,3260,19542,1.0,0,0,4,2170,1090,Medina
2633,3.0,1.5,1880,7400,1.0,0,0,3,1480,400,Lake Forest Park
3958,4.0,3.5,4370,10860,2.0,0,0,3,4370,0,Renton
3404,3.0,2.25,1780,16290,2.0,0,0,4,1780,0,Renton
1600,4.0,3.25,4140,20734,1.0,0,1,3,3300,840,Clyde Hill
622,4.0,2.5,3520,6773,2.5,0,0,3,2650,870,Seattle
3636,3.0,1.75,1300,7030,1.0,0,0,3,1300,0,Kirkland
3947,5.0,2.25,3000,13899,2.0,0,0,4,3000,0,Redmond
4331,4.0,2.75,2000,5827,2.0,0,0,3,2000,0,Maple Valley
3246,3.0,2.5,1970,9607,2.0,0,0,3,1090,880,Auburn
409,3.0,2.5,2100,5824,2.0,0,2,3,2100,0,Snoqualmie
2684,4.0,2.5,2470,3811,2.0,0,0,3,2470,0,Snoqualmie
1623,4.0,2.25,1820,20349,1.0,0,0,5,1340,480,Woodinville
115,5.0,1.0,1120,9022,1.5,0,0,4,1120,0,Kirkland
3874,3.0,2.5,1840,9900,1.0,0,0,3,1840,0,Bellevue
288,3.0,1.0,1040,16986,1.0,0,0,4,1040,0,Renton
4443,3.0,2.5,1840,3035,1.0,0,0,3,920,920,Seattle
4156,2.0,1.5,1090,2686,2.0,0,0,3,1090,0,Kirkland
3702,3.0,2.5,3660,39478,2.0,0,2,4,3260,400,Enumclaw
3596,3.0,2.5,2440,4153,2.0,0,0,3,2440,0,Redmond
1181,4.0,3.25,3340,10890,1.5,0,0,3,2240,1100,Redmond
337,4.0,1.75,2060,26036,1.0,0,0,4,1160,900,Normandy Park
4250,4.0,2.5,3560,12047,2.0,0,0,3,3560,0,Federal Way
2687,3.0,1.75,1160,6134,1.0,0,0,3,1160,0,Auburn
3060,4.0,2.25,2270,5102,1.0,0,0,5,1340,930,Seattle
3568,2.0,1.0,900,3400,1.0,0,0,5,900,0,Seattle
46,3.0,2.25,1970,35100,2.0,0,0,4,1970,0,Issaquah
747,3.0,1.75,1680,250470,1.0,0,0,4,1070,610,Duvall
1973,3.0,1.5,1180,12324,1.0,0,0,3,800,380,Sammamish
3207,4.0,1.75,1740,7700,1.0,0,0,5,1740,0,Bellevue
753,4.0,3.25,3740,12080,1.0,0,0,3,2000,1740,Woodinville
462,5.0,6.5,7270,130017,2.0,0,0,3,6420,850,Issaquah
3937,4.0,2.5,2360,10000,1.0,0,3,3,1980,380,Seattle
1938,3.0,1.75,1290,3870,1.0,0,0,5,1290,0,Seattle
673,4.0,2.5,2310,14023,2.0,0,0,3,2310,0,Duvall
2712,3.0,3.25,4340,4947,2.0,0,3,3,3060,1280,Seattle
3511,4.0,3.75,3460,6738,2.0,0,0,3,3460,0,Renton
1201,2.0,1.0,1060,1600,2.0,0,0,3,1060,0,Seattle
4276,4.0,2.25,3300,8365,3.0,0,0,3,3300,0,Seattle
4325,5.0,3.25,3240,6551,1.5,0,4,4,2500,740,Seattle
424,4.0,2.75,3100,3773,2.0,0,0,3,2000,1100,Seattle
325,4.0,2.5,2660,5500,2.0,0,2,3,2660,0,Issaquah
3715,2.0,1.0,1250,3825,1.0,0,0,3,850,400,Seattle
664,4.0,2.5,2150,39449,1.0,0,0,3,1420,730,Fall City
350,2.0,1.5,960,1808,2.0,0,0,3,960,0,Seattle
447,3.0,1.0,1030,6127,1.0,0,0,3,880,150,Seattle
709,3.0,1.5,1260,10350,1.0,0,0,3,1260,0,Bellevue
3089,3.0,1.75,1270,8100,1.0,0,0,3,880,390,Burien
1924,3.0,2.0,1630,7599,1.0,0,0,3,1630,0,Seattle
1722,4.0,3.25,4400,186846,2.0,0,0,4,4400,0,Enumclaw
1221,3.0,1.0,960,9633,1.0,0,0,5,960,0,Enumclaw
3922,3.0,1.0,1020,8610,1.0,0,0,5,1020,0,Renton
2766,4.0,2.5,2410,4780,2.0,0,0,3,2410,0,Snoqualmie
1149,4.0,1.75,3000,42200,1.0,0,3,3,1500,1500,Renton
387,2.0,1.0,980,1179,2.0,0,0,3,980,0,Seattle
1369,4.0,3.75,3160,9525,2.5,0,0,3,3160,0,Mercer Island
3547,3.0,1.75,2410,8944,1.0,0,0,4,1860,550,Renton
1337,4.0,3.75,3070,5850,2.0,0,0,5,2400,670,Seattle
754,4.0,3.0,1980,5352,2.5,0,0,3,1980,0,Seattle
2186,4.0,2.5,3040,7000,2.0,0,0,3,3040,0,Mercer Island
451,3.0,2.0,1690,9583,1.0,0,0,4,1690,0,Renton
1194,4.0,2.75,2080,4000,1.5,0,0,3,2080,0,Seattle
699,3.0,2.5,2910,17172,2.0,0,0,3,2910,0,Federal Way
3631,2.0,1.0,960,8153,1.0,0,0,3,960,0,Shoreline
3205,4.0,3.25,3090,9571,2.0,0,0,3,2370,720,Redmond
1608,4.0,1.75,3420,7200,1.0,0,3,5,1770,1650,Seattle
830,4.0,2.5,2790,7956,2.0,0,0,3,2790,0,Des Moines
4296,4.0,2.5,2800,9538,2.0,0,0,3,2800,0,Federal Way
3418,4.0,3.5,4040,50479,2.0,0,0,3,4040,0,Woodinville
1734,3.0,2.75,2180,7519,1.0,0,0,4,1310,870,Redmond
4586,3.0,2.25,1620,1075,3.0,0,0,3,1540,80,Issaquah
4537,3.0,1.0,1000,8512,1.0,0,0,3,1000,0,Enumclaw
1006,4.0,1.5,2500,6300,1.0,0,0,4,1500,1000,Kent
400,4.0,2.5,2260,7753,2.0,0,0,3,2260,0,Issaquah
1253,3.0,2.0,1540,1827,2.0,0,0,3,1540,0,Issaquah
21,4.0,1.0,1450,8800,1.0,0,0,4,1450,0,Bellevue
1305,3.0,2.5,1740,5782,2.0,0,0,4,1740,0,Issaquah
237,3.0,1.0,1110,8423,1.0,0,0,3,1110,0,Burien
3107,4.0,2.5,2000,6107,2.0,0,0,3,2000,0,Bothell
3665,3.0,1.0,1010,8800,1.0,0,0,4,1010,0,Seattle
671,3.0,2.0,2090,42689,1.5,0,0,3,2090,0,Ravensdale
845,3.0,2.5,2134,1984,2.5,0,0,3,2134,0,Issaquah
4144,3.0,1.75,2050,16313,1.0,0,0,2,2050,0,Mercer Island
1353,3.0,2.5,2330,1987,2.0,0,4,3,1410,920,Seattle
4414,4.0,2.25,1720,8300,1.0,0,0,4,1720,0,Federal Way
3451,4.0,2.25,2070,7350,2.0,0,0,4,2070,0,Kent
869,4.0,1.0,1660,4690,1.5,0,0,3,1260,400,Seattle
3686,2.0,2.0,1090,934,3.0,0,0,3,1090,0,Seattle
604,3.0,1.0,1090,8640,1.0,0,0,4,1090,0,Burien
3868,3.0,2.25,1520,7199,2.0,0,0,4,1520,0,Maple Valley
902,5.0,3.25,4180,49222,2.0,0,0,4,2880,1300,Issaquah
2904,3.0,2.25,1600,10240,1.0,0,0,3,1090,510,Kirkland
1747,3.0,2.5,1720,99916,2.0,0,0,4,1720,0,Kent
3310,4.0,2.25,2050,9583,2.0,0,2,3,1770,280,Des Moines
2051,4.0,2.5,2680,15508,2.0,0,0,3,2680,0,Federal Way
4047,2.0,2.0,1270,1372,3.0,0,0,3,1270,0,Seattle
3928,3.0,1.0,1390,4814,1.5,0,0,3,1390,0,Seattle
2757,3.0,2.75,2200,7000,1.0,0,0,4,1280,920,Renton
4580,3.0,1.0,1560,7552,1.0,0,0,4,910,650,Shoreline
696,4.0,2.5,3320,7644,2.0,0,0,3,3320,0,Bellevue
1179,3.0,1.0,1040,6250,1.0,0,0,3,1040,0,Seattle
4407,3.0,2.0,1490,7770,1.0,0,0,4,1490,0,Covington
2173,3.0,2.5,1900,6224,2.0,0,0,3,1900,0,Sammamish
1090,3.0,1.0,1020,7874,1.0,0,0,3,1020,0,Seattle
848,2.0,2.5,1310,1500,2.0,0,0,3,1160,150,Seattle
1769,3.0,2.25,3800,33825,1.0,0,0,4,3330,470,Kent
3808,4.0,3.5,3770,8501,2.0,0,0,3,3770,0,Kirkland
3745,3.0,2.75,3890,7216,2.0,0,1,3,3260,630,Seattle
605,3.0,1.0,1190,9486,1.0,0,0,4,1190,0,Normandy Park
174,3.0,2.25,1640,14374,1.0,0,0,4,1140,500,Burien
2269,4.0,2.5,2009,5000,2.0,0,0,3,2009,0,Auburn
2463,4.0,2.25,2630,39000,2.0,0,0,3,2630,0,Kent
100,4.0,2.5,3180,21904,2.0,0,3,3,3180,0,Renton
1243,4.0,2.75,2250,5700,1.0,0,0,3,1200,1050,Seattle
741,4.0,3.25,2740,7266,2.0,0,0,3,2060,680,Issaquah
334,3.0,2.5,1690,4500,1.5,0,1,4,1690,0,Seattle
2908,3.0,2.25,1240,949,3.0,0,0,3,1240,0,Seattle
2881,4.0,2.0,2030,103672,1.0,0,0,4,2030,0,Enumclaw
3292,2.0,2.5,1590,1845,2.0,0,0,3,1590,0,Kirkland
3463,4.0,3.5,3990,5267,2.0,0,0,3,3990,0,Bellevue
2987,3.0,2.5,1850,7777,2.0,0,0,5,1850,0,Kirkland
4043,2.0,1.5,1260,1575,2.0,0,0,3,1260,0,Seattle
4384,3.0,2.5,1490,1709,3.0,0,0,3,1490,0,Seattle
1468,4.0,3.25,2980,7000,2.0,0,3,3,2140,840,Seattle
1838,3.0,2.25,2560,41346,2.0,0,0,3,2560,0,Issaquah
3123,4.0,3.5,3910,59863,2.0,0,0,4,2490,1420,Issaquah
3674,3.0,2.5,2650,2387,2.0,0,0,3,1830,820,Seattle
460,3.0,2.0,1340,1384,3.0,0,0,3,1340,0,Seattle
1562,3.0,1.0,1590,6420,1.0,0,0,3,1590,0,Seattle
1975,3.0,2.5,1610,6176,2.0,0,0,3,1610,0,Kent
3290,3.0,2.5,1670,8364,1.0,0,0,4,1300,370,Covington
738,4.0,2.5,2680,9185,2.0,0,0,3,2680,0,Issaquah
1438,4.0,2.0,1480,3132,1.0,0,0,5,740,740,Seattle
497,3.0,2.5,1940,4927,2.0,0,0,3,1940,0,Renton
2750,3.0,1.75,1180,4080,1.0,0,0,4,760,420,Seattle
3945,2.0,0.75,660,5240,1.0,0,0,4,660,0,Kent
375,2.0,2.0,1550,435600,1.5,0,0,2,1550,0,Snoqualmie
1209,4.0,5.5,5060,10320,2.0,0,0,3,5060,0,Bellevue
404,3.0,2.25,3000,11665,1.5,1,4,3,3000,0,Sammamish
3778,1.0,0.75,370,1801,1.0,0,0,5,370,0,Seattle
2467,4.0,2.5,1930,8660,1.0,0,0,3,1120,810,Auburn
93,3.0,2.0,2350,5700,1.5,0,0,4,1810,540,Seattle
3513,4.0,3.0,1930,3031,1.0,0,0,3,1200,730,Duvall
